FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
data word val, addr: 5218979c9403d834 | 208
data word val, addr: c9ffe511c8d38cf | 210
data word val, addr: 84dfbfe1c138ca25 | 218
data word val, addr: ddd20499d9477d48 | 220
data word val, addr: 1dc5fbafd4cab1ca | 228
data word val, addr: aa79648fe36f969 | 230
data word val, addr: 13cbb7c7a84b9b0e | 238
data word val, addr: 28fe658c8e44a939 | 200
data word val, addr: 17402e77bf08cb37 | 208
data word val, addr: f937a471bf5f42a4 | 210
data word val, addr: 4f3b46cab465b4f2 | 218
data word val, addr: 681cb33af621055 | 220
data word val, addr: 5872e31d7647929f | 228
data word val, addr: 869ac75331e50494 | 230
data word val, addr: 7efacf21abc733c8 | 238
Performing Calculation...
Reading Output from C...
low word, high word, address 472c3aef50752315 | 3b780fbd1d781802 @300 @308
low word, high word, address bd108e2e9103f73a | 960710080433ed63 @310 @318
low word, high word, address 1c930f53ff80fab0 | ba4e148fd17816bd @320 @328
low word, high word, address ccaffdabd789446c | b87317b9f1519d0e @330 @338
low word, high word, address 754ec49747d31b0c | 6295fd753dc7ec93 @340 @348
low word, high word, address c82e64fd86bde05 | d8cffb1feb08eed5 @350 @358
low word, high word, address 86aaff0f84e67ede | d7cf068df91cdfe5 @360 @368
low word, high word, address a6f2d317ada806cc | 903bd419907ee109 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
Loading A and B into AFU...
data word val, addr: cb45edc8d048bbb8 | 100
data word val, addr: 71a227d765233335 | 200
data word val, addr: fae65f6903ec7c54 | 108
data word val, addr: 50b25a95ee1547ca | 208
data word val, addr: 982440e7003a5dac | 110
data word val, addr: a81130bde658ce60 | 210
data word val, addr: ac214fe24eb58a09 | 118
data word val, addr: fa6b67a5c1984e30 | 218
data word val, addr: 764345cb9c4b1209 | 120
data word val, addr: 3c5b38f83953cbab | 220
data word val, addr: 2aac6fe11d310b4d | 128
data word val, addr: 70e9cb4d8ccc9d95 | 228
data word val, addr: 85c3d00ff1976365 | 130
data word val, addr: 933dfeac161d9d07 | 230
data word val, addr: 2da40c6f0e8c72b4 | 138
data word val, addr: 1edbf0b476a1eaa1 | 238
data word val, addr: 3b30fde15a64c8e9 | 100
data word val, addr: beb9279b8fe83876 | 200
data word val, addr: caf18253c43b5e56 | 108
data word val, addr: 5ad4a9f39966fec6 | 208
data word val, addr: d33f5456b9e1c010 | 110
data word val, addr: b1542e87c735ddb0 | 210
data word val, addr: 65095ee040862d0e | 118
data word val, addr: f4311d834b5c68ef | 218
data word val, addr: a35ec8ba6cfcd499 | 120
data word val, addr: 36a1238a99fa59b5 | 220
data word val, addr: bf9c4a6671aa1f0d | 128
data word val, addr: 32e2b5be47e35e4b | 228
data word val, addr: d7217e5b32671eb3 | 130
data word val, addr: 2c7730ce00f066ba | 230
data word val, addr: 570591f8add81eb7 | 138
data word val, addr: 42f2bdfa754b549 | 238
data word val, addr: 4555ed622dc61870 | 100
data word val, addr: 30fd5a5b5afdc6c2 | 200
data word val, addr: e9845ac294b06291 | 108
data word val, addr: 490a7d4c10f84fac | 208
data word val, addr: eda1ba0a47df3423 | 110
data word val, addr: 827f85b59ca9e3fa | 210
data word val, addr: 606705fa34680e33 | 118
data word val, addr: 6e0c5e41a6f6b138 | 218
data word val, addr: 8f1d2b60c5cc5d0e | 120
data word val, addr: ac14d8ef03e71cae | 220
data word val, addr: 725b709cfe547ad | 128
data word val, addr: 283d872603328537 | 228
data word val, addr: 6277f16bfd71fd4f | 130
data word val, addr: 74c390b582719401 | 230
data word val, addr: e4c0286d238c6a9 | 138
data word val, addr: d9ecdbb45c07eacc | 238
data word val, addr: 8ac70eecaed9c47 | 100
data word val, addr: d2e8a3bd8ab674be | 200
data word val, addr: 33819bfa197754dd | 108
data word val, addr: d2156a6454552f9c | 208
data word val, addr: 5c0eb232f1d36ea3 | 110
data word val, addr: 97c4614fa0791f0e | 210
data word val, addr: ade578928e9f343e | 118
data word val, addr: b183c55454476a44 | 218
data word val, addr: db76b015cff39ebb | 120
data word val, addr: 5a0a2283aaa45fbf | 220
data word val, addr: 9acee595e2cfe566 | 128
data word val, addr: 8ade8de9b52f2d35 | 228
data word val, addr: 7ba971d3499b7e91 | 130
data word val, addr: b23e9ade78d7a154 | 230
data word val, addr: f07d58b12654b9b3 | 138
data word val, addr: 8b2ab07ecfa8c8ab | 238
data word val, addr: b121911e7888d4a1 | 100
data word val, addr: cbd0373e921e2547 | 200
data word val, addr: f8a56899777b91ac | 108
data word val, addr: 8ab92eb6edd12485 | 208
data word val, addr: b06dfd5ede450fb6 | 110
data word val, addr: a0d8a00a938054f0 | 210
data word val, addr: 1637b03a8118024e | 118
data word val, addr: 7b3cd011314726d4 | 218
data word val, addr: 7f3d382def345d8a | 120
data word val, addr: cef3d13ad599ead7 | 220
data word val, addr: 403904691ec55a71 | 128
data word val, addr: e72cb5f555810a89 | 228
data word val, addr: cd5f85aa76eade04 | 130
data word val, addr: ba5c317edbc3ad95 | 230
data word val, addr: 608a3d0fd90b5df9 | 138
data word val, addr: 35d0c91e607eca9b | 238
data word val, addr: f0bdd22723c493e4 | 100
data word val, addr: 4a232c8512d8791b | 200
data word val, addr: 655e4e51dbe59c9a | 108
data word val, addr: 67d271f9572b0272 | 208
data word val, addr: 8ed06b4e9848969b | 110
data word val, addr: 5e60f35bc7f771ab | 210
data word val, addr: b4166f35bfbfb99e | 118
data word val, addr: dd2f7ff3f7787773 | 218
data word val, addr: 9153b1974e2830ab | 120
data word val, addr: de2156350e0a0aa2 | 220
data word val, addr: 8d4343c1b77c3131 | 128
data word val, addr: 4686a75c95a99783 | 228
data word val, addr: 1db6c47b7cfc69e8 | 130
data word val, addr: e07f5f49211dc323 | 230
data word val, addr: cda269291a01caf6 | 138
data word val, addr: 574488104861c577 | 238
data word val, addr: 31d65928edc7c87a | 100
data word val, addr: 959b449fafe446a5 | 200
data word val, addr: 590b5530511d6897 | 108
data word val, addr: 7b0bed9d50a0a325 | 208
data word val, addr: 1457d095ec731e57 | 110
data word val, addr: e2617225b5495086 | 210
data word val, addr: cdc5c7a1846c9a59 | 118
data word val, addr: ac742b9652723c17 | 218
data word val, addr: f68e08c00f113446 | 120
data word val, addr: 2efdf11b537b0e14 | 220
data word val, addr: d8620980d3120bbf | 128
data word val, addr: 4bb83beb77e615c5 | 228
data word val, addr: e06aa3907b57b13b | 130
data word val, addr: 3f4d554ec3e5fa28 | 230
data word val, addr: 4d3846042f5ace11 | 138
data word val, addr: a28982f72453432f | 238
data word val, addr: 63fd9ec4d0a30ed8 | 100
data word val, addr: 41fbfc7c580bd1ca | 200
data word val, addr: f2334f8a632cb69b | 108
data word val, addr: c0013e75a0f6169c | 208
data word val, addr: 1b965dc364326122 | 110
data word val, addr: be9b98b41796766e | 210
data word val, addr: 95c79e1b3b4f2329 | 118
data word val, addr: 45f5c3171acd8820 | 218
data word val, addr: d6c94c260ba65925 | 120
data word val, addr: 894b6cd4d429f450 | 220
data word val, addr: e19ef0e97d1e15ee | 128
data word val, addr: 25222358f3a9dc92 | 228
data word val, addr: 33911d410bfc573e | 130
data word val, addr: f5463d94407a1d09 | 230
data word val, addr: c6b8d787f4887ac0 | 138
data word val, addr: 69ae152f6e9dde11 | 238
data word val, addr: 71a227d765233335 | 200
data word val, addr: 50b25a95ee1547ca | 208
data word val, addr: a81130bde658ce60 | 210
data word val, addr: fa6b67a5c1984e30 | 218
data word val, addr: 3c5b38f83953cbab | 220
data word val, addr: 70e9cb4d8ccc9d95 | 228
data word val, addr: 933dfeac161d9d07 | 230
data word val, addr: 1edbf0b476a1eaa1 | 238
data word val, addr: beb9279b8fe83876 | 200
data word val, addr: 5ad4a9f39966fec6 | 208
data word val, addr: b1542e87c735ddb0 | 210
data word val, addr: f4311d834b5c68ef | 218
data word val, addr: 36a1238a99fa59b5 | 220
data word val, addr: 32e2b5be47e35e4b | 228
data word val, addr: 2c7730ce00f066ba | 230
data word val, addr: 42f2bdfa754b549 | 238
data word val, addr: 30fd5a5b5afdc6c2 | 200
data word val, addr: 490a7d4c10f84fac | 208
data word val, addr: 827f85b59ca9e3fa | 210
data word val, addr: 6e0c5e41a6f6b138 | 218
data word val, addr: ac14d8ef03e71cae | 220
data word val, addr: 283d872603328537 | 228
data word val, addr: 74c390b582719401 | 230
data word val, addr: d9ecdbb45c07eacc | 238
data word val, addr: d2e8a3bd8ab674be | 200
data word val, addr: d2156a6454552f9c | 208
data word val, addr: 97c4614fa0791f0e | 210
data word val, addr: b183c55454476a44 | 218
data word val, addr: 5a0a2283aaa45fbf | 220
data word val, addr: 8ade8de9b52f2d35 | 228
data word val, addr: b23e9ade78d7a154 | 230
data word val, addr: 8b2ab07ecfa8c8ab | 238
data word val, addr: cbd0373e921e2547 | 200
data word val, addr: 8ab92eb6edd12485 | 208
data word val, addr: a0d8a00a938054f0 | 210
data word val, addr: 7b3cd011314726d4 | 218
data word val, addr: cef3d13ad599ead7 | 220
data word val, addr: e72cb5f555810a89 | 228
data word val, addr: ba5c317edbc3ad95 | 230
data word val, addr: 35d0c91e607eca9b | 238
data word val, addr: 4a232c8512d8791b | 200
data word val, addr: 67d271f9572b0272 | 208
data word val, addr: 5e60f35bc7f771ab | 210
data word val, addr: dd2f7ff3f7787773 | 218
data word val, addr: de2156350e0a0aa2 | 220
data word val, addr: 4686a75c95a99783 | 228
data word val, addr: e07f5f49211dc323 | 230
data word val, addr: 574488104861c577 | 238
data word val, addr: 959b449fafe446a5 | 200
data word val, addr: 7b0bed9d50a0a325 | 208
data word val, addr: e2617225b5495086 | 210
data word val, addr: ac742b9652723c17 | 218
data word val, addr: 2efdf11b537b0e14 | 220
data word val, addr: 4bb83beb77e615c5 | 228
data word val, addr: 3f4d554ec3e5fa28 | 230
data word val, addr: a28982f72453432f | 238
data word val, addr: 41fbfc7c580bd1ca | 200
data word val, addr: c0013e75a0f6169c | 208
data word val, addr: be9b98b41796766e | 210
data word val, addr: 45f5c3171acd8820 | 218
data word val, addr: 894b6cd4d429f450 | 220
data word val, addr: 25222358f3a9dc92 | 228
data word val, addr: f5463d94407a1d09 | 230
data word val, addr: 69ae152f6e9dde11 | 238
Performing Calculation...
Reading Output from C...
low word, high word, address d69629efbea541bd | 7a012615d16b1bb8 @300 @308
low word, high word, address 10c1b97080aa73e | 9f2cd2c339bae67e @310 @318
low word, high word, address 830525a6e52c05df | deac0f551246fe7f @320 @328
low word, high word, address b1e9c738e9991645 | fab03e83d7484e97 @330 @338
low word, high word, address 245c01b7a5e8d23e | f53ab844cbc0e459 @340 @348
low word, high word, address e46fd6cb0a06ef73 | 65e3c0ac04b90963 @350 @358
low word, high word, address a652d47712210e6 | 6a0abc652dda10e2 @360 @368
low word, high word, address 273d7d42f7d7242 | 75560146201606e0 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
Loading A and B into AFU...
data word val, addr: cb45edc8d048bbb8 | 100
data word val, addr: 83ea6778bf9399e6 | 200
data word val, addr: fae65f6903ec7c54 | 108
data word val, addr: f66809ba46104865 | 208
data word val, addr: 982440e7003a5dac | 110
data word val, addr: 1d5b63443ba3c92c | 210
data word val, addr: ac214fe24eb58a09 | 118
data word val, addr: 7c4bdbbe7f392cc | 218
data word val, addr: 764345cb9c4b1209 | 120
data word val, addr: 3938b26ad1057588 | 220
data word val, addr: 2aac6fe11d310b4d | 128
data word val, addr: be72094269209a1b | 228
data word val, addr: 85c3d00ff1976365 | 130
data word val, addr: af783e222fdd936c | 230
data word val, addr: 2da40c6f0e8c72b4 | 138
data word val, addr: f9c17d44c3c512ba | 238
data word val, addr: 3b30fde15a64c8e9 | 100
data word val, addr: 1d2b1fc8d0762b8d | 200
data word val, addr: caf18253c43b5e56 | 108
data word val, addr: 92e5ec1bca9898c7 | 208
data word val, addr: d33f5456b9e1c010 | 110
data word val, addr: b106f046a9a805ae | 210
data word val, addr: 65095ee040862d0e | 118
data word val, addr: 19dd9cec8175c48e | 218
data word val, addr: a35ec8ba6cfcd499 | 120
data word val, addr: 45473182e8a3864 | 220
data word val, addr: bf9c4a6671aa1f0d | 128
data word val, addr: fb26b12d36d612a5 | 228
data word val, addr: d7217e5b32671eb3 | 130
data word val, addr: 78c9744877307800 | 230
data word val, addr: 570591f8add81eb7 | 138
data word val, addr: a6b036384e670c2c | 238
data word val, addr: 4555ed622dc61870 | 100
data word val, addr: 7f5c1685705f5a9f | 200
data word val, addr: e9845ac294b06291 | 108
data word val, addr: 9538d6efeddb24ac | 208
data word val, addr: eda1ba0a47df3423 | 110
data word val, addr: 7bf75c73a02f522f | 210
data word val, addr: 606705fa34680e33 | 118
data word val, addr: 132d99e87612f40e | 218
data word val, addr: 8f1d2b60c5cc5d0e | 120
data word val, addr: dbf211837d2f3742 | 220
data word val, addr: 725b709cfe547ad | 128
data word val, addr: 7f7a5f44da8c7b17 | 228
data word val, addr: 6277f16bfd71fd4f | 130
data word val, addr: 72f5af6ee4395aec | 230
data word val, addr: e4c0286d238c6a9 | 138
data word val, addr: 5076697024e128f1 | 238
data word val, addr: 8ac70eecaed9c47 | 100
data word val, addr: a632d9036d920c37 | 200
data word val, addr: 33819bfa197754dd | 108
data word val, addr: 100acb11770d8ae7 | 208
data word val, addr: 5c0eb232f1d36ea3 | 110
data word val, addr: fa622ed2c3ca96e0 | 210
data word val, addr: ade578928e9f343e | 118
data word val, addr: 45ef09e6fe8a7d9b | 218
data word val, addr: db76b015cff39ebb | 120
data word val, addr: bab2af0d65d33163 | 220
data word val, addr: 9acee595e2cfe566 | 128
data word val, addr: 8aa8b8c1f782c0fb | 228
data word val, addr: 7ba971d3499b7e91 | 130
data word val, addr: 24cf4f8d5fd5eef7 | 230
data word val, addr: f07d58b12654b9b3 | 138
data word val, addr: 21e9ed9fa2237fb9 | 238
data word val, addr: b121911e7888d4a1 | 100
data word val, addr: 26b71b1334589f6a | 200
data word val, addr: f8a56899777b91ac | 108
data word val, addr: 52a312e6fb0e9ed5 | 208
data word val, addr: b06dfd5ede450fb6 | 110
data word val, addr: 24b5e59c554f8cb3 | 210
data word val, addr: 1637b03a8118024e | 118
data word val, addr: 7ef8a104000aec62 | 218
data word val, addr: 7f3d382def345d8a | 120
data word val, addr: b05d516c2558712f | 220
data word val, addr: 403904691ec55a71 | 128
data word val, addr: ad24b3871711a2dc | 228
data word val, addr: cd5f85aa76eade04 | 130
data word val, addr: 4d9457b112738074 | 230
data word val, addr: 608a3d0fd90b5df9 | 138
data word val, addr: 63109f9027f659d4 | 238
data word val, addr: f0bdd22723c493e4 | 100
data word val, addr: dd7311339fe8a251 | 200
data word val, addr: 655e4e51dbe59c9a | 108
data word val, addr: 7b592f52e2f8350d | 208
data word val, addr: 8ed06b4e9848969b | 110
data word val, addr: 7daa0e67c59708f0 | 210
data word val, addr: b4166f35bfbfb99e | 118
data word val, addr: 397c2c66e4e1d669 | 218
data word val, addr: 9153b1974e2830ab | 120
data word val, addr: acab42dc3bd14011 | 220
data word val, addr: 8d4343c1b77c3131 | 128
data word val, addr: 50dbb035b8ca504 | 228
data word val, addr: 1db6c47b7cfc69e8 | 130
data word val, addr: 7b6e98cb5139f7d7 | 230
data word val, addr: cda269291a01caf6 | 138
data word val, addr: 215b6b11c87677ba | 238
data word val, addr: 31d65928edc7c87a | 100
data word val, addr: c4f34b3231c31623 | 200
data word val, addr: 590b5530511d6897 | 108
data word val, addr: 14095dcad7bedd0 | 208
data word val, addr: 1457d095ec731e57 | 110
data word val, addr: e744aeeaf650163b | 210
data word val, addr: cdc5c7a1846c9a59 | 118
data word val, addr: a19a6c3cb49a7f62 | 218
data word val, addr: f68e08c00f113446 | 120
data word val, addr: cb7cf22a3b8afb52 | 220
data word val, addr: d8620980d3120bbf | 128
data word val, addr: 60a7c337c1b67780 | 228
data word val, addr: e06aa3907b57b13b | 130
data word val, addr: 36014b46bd6f35f3 | 230
data word val, addr: 4d3846042f5ace11 | 138
data word val, addr: 37943f2902f6a7d9 | 238
data word val, addr: 63fd9ec4d0a30ed8 | 100
data word val, addr: 31af8cfc2a22167d | 200
data word val, addr: f2334f8a632cb69b | 108
data word val, addr: 9676f9239c4275b3 | 208
data word val, addr: 1b965dc364326122 | 110
data word val, addr: 9355264eba7e0543 | 210
data word val, addr: 95c79e1b3b4f2329 | 118
data word val, addr: fed157bcf283cc60 | 218
data word val, addr: d6c94c260ba65925 | 120
data word val, addr: 8883dce690a5714a | 220
data word val, addr: e19ef0e97d1e15ee | 128
data word val, addr: c6065e19f46cd3f8 | 228
data word val, addr: 33911d410bfc573e | 130
data word val, addr: 54a7541df497693d | 230
data word val, addr: c6b8d787f4887ac0 | 138
data word val, addr: 6a30f21401b679c7 | 238
data word val, addr: 83ea6778bf9399e6 | 200
data word val, addr: f66809ba46104865 | 208
data word val, addr: 1d5b63443ba3c92c | 210
data word val, addr: 7c4bdbbe7f392cc | 218
data word val, addr: 3938b26ad1057588 | 220
data word val, addr: be72094269209a1b | 228
data word val, addr: af783e222fdd936c | 230
data word val, addr: f9c17d44c3c512ba | 238
data word val, addr: 1d2b1fc8d0762b8d | 200
data word val, addr: 92e5ec1bca9898c7 | 208
data word val, addr: b106f046a9a805ae | 210
data word val, addr: 19dd9cec8175c48e | 218
data word val, addr: 45473182e8a3864 | 220
data word val, addr: fb26b12d36d612a5 | 228
data word val, addr: 78c9744877307800 | 230
data word val, addr: a6b036384e670c2c | 238
data word val, addr: 7f5c1685705f5a9f | 200
data word val, addr: 9538d6efeddb24ac | 208
data word val, addr: 7bf75c73a02f522f | 210
data word val, addr: 132d99e87612f40e | 218
data word val, addr: dbf211837d2f3742 | 220
data word val, addr: 7f7a5f44da8c7b17 | 228
data word val, addr: 72f5af6ee4395aec | 230
data word val, addr: 5076697024e128f1 | 238
data word val, addr: a632d9036d920c37 | 200
data word val, addr: 100acb11770d8ae7 | 208
data word val, addr: fa622ed2c3ca96e0 | 210
data word val, addr: 45ef09e6fe8a7d9b | 218
data word val, addr: bab2af0d65d33163 | 220
data word val, addr: 8aa8b8c1f782c0fb | 228
data word val, addr: 24cf4f8d5fd5eef7 | 230
data word val, addr: 21e9ed9fa2237fb9 | 238
data word val, addr: 26b71b1334589f6a | 200
data word val, addr: 52a312e6fb0e9ed5 | 208
data word val, addr: 24b5e59c554f8cb3 | 210
data word val, addr: 7ef8a104000aec62 | 218
data word val, addr: b05d516c2558712f | 220
data word val, addr: ad24b3871711a2dc | 228
data word val, addr: 4d9457b112738074 | 230
data word val, addr: 63109f9027f659d4 | 238
data word val, addr: dd7311339fe8a251 | 200
data word val, addr: 7b592f52e2f8350d | 208
data word val, addr: 7daa0e67c59708f0 | 210
data word val, addr: 397c2c66e4e1d669 | 218
data word val, addr: acab42dc3bd14011 | 220
data word val, addr: 50dbb035b8ca504 | 228
data word val, addr: 7b6e98cb5139f7d7 | 230
data word val, addr: 215b6b11c87677ba | 238
data word val, addr: c4f34b3231c31623 | 200
data word val, addr: 14095dcad7bedd0 | 208
data word val, addr: e744aeeaf650163b | 210
data word val, addr: a19a6c3cb49a7f62 | 218
data word val, addr: cb7cf22a3b8afb52 | 220
data word val, addr: 60a7c337c1b67780 | 228
data word val, addr: 36014b46bd6f35f3 | 230
data word val, addr: 37943f2902f6a7d9 | 238
data word val, addr: 31af8cfc2a22167d | 200
data word val, addr: 9676f9239c4275b3 | 208
data word val, addr: 9355264eba7e0543 | 210
data word val, addr: fed157bcf283cc60 | 218
data word val, addr: 8883dce690a5714a | 220
data word val, addr: c6065e19f46cd3f8 | 228
data word val, addr: 54a7541df497693d | 230
data word val, addr: 6a30f21401b679c7 | 238
Performing Calculation...
Reading Output from C...
low word, high word, address 307b01f0db974610 | 10be27ad103df02e @300 @308
low word, high word, address 1805fdf618dff3d1 | d73c59e8f7c23e45 @310 @318
low word, high word, address 7a5b2f11f3ed7549 | d57831ed7b5bde8 @320 @328
low word, high word, address 488243788a5ef15 | d6a9e31bb8f3f18e @330 @338
low word, high word, address 33e7ca5cd45a4383 | caa64e2397d95242 @340 @348
low word, high word, address 11b5dbb4b973ea5e | d63a0169383d3611 @350 @358
low word, high word, address e65c21123b84099b | e4e4ed50b659cd7d @360 @368
low word, high word, address eb4c56caa9d5b808 | 4566efc19333cb68 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
Loading A and B into AFU...
data word val, addr: cb45edc8d048bbb8 | 100
data word val, addr: 2682eb340272a325 | 200
data word val, addr: fae65f6903ec7c54 | 108
data word val, addr: a76ef230c706fb3c | 208
data word val, addr: 982440e7003a5dac | 110
data word val, addr: 9a8e520081ef0f00 | 210
data word val, addr: ac214fe24eb58a09 | 118
data word val, addr: fcaad3165796481e | 218
data word val, addr: 764345cb9c4b1209 | 120
data word val, addr: d136f0a1c865a39c | 220
data word val, addr: 2aac6fe11d310b4d | 128
data word val, addr: 71d30544331b6810 | 228
data word val, addr: 85c3d00ff1976365 | 130
data word val, addr: 7086321b1a34872 | 230
data word val, addr: 2da40c6f0e8c72b4 | 138
data word val, addr: d29d06ef73769e21 | 238
data word val, addr: 3b30fde15a64c8e9 | 100
data word val, addr: e75673676a03e820 | 200
data word val, addr: caf18253c43b5e56 | 108
data word val, addr: 4d19e51bda5dc95 | 208
data word val, addr: d33f5456b9e1c010 | 110
data word val, addr: 90eb7f9950569610 | 210
data word val, addr: 65095ee040862d0e | 118
data word val, addr: 7590a106933636bb | 218
data word val, addr: a35ec8ba6cfcd499 | 120
data word val, addr: 78c7c91c14a2d639 | 220
data word val, addr: bf9c4a6671aa1f0d | 128
data word val, addr: 9f8a8ed6cea9d661 | 228
data word val, addr: d7217e5b32671eb3 | 130
data word val, addr: f0e822e7d55c767a | 230
data word val, addr: 570591f8add81eb7 | 138
data word val, addr: 3e4b5cdb92afb137 | 238
data word val, addr: 4555ed622dc61870 | 100
data word val, addr: 450ba46694cff6bd | 200
data word val, addr: e9845ac294b06291 | 108
data word val, addr: 443951d2b11069d4 | 208
data word val, addr: eda1ba0a47df3423 | 110
data word val, addr: 1437178dd00439be | 210
data word val, addr: 606705fa34680e33 | 118
data word val, addr: ea945a2ab91e475b | 218
data word val, addr: 8f1d2b60c5cc5d0e | 120
data word val, addr: 269945768ef4de4e | 220
data word val, addr: 725b709cfe547ad | 128
data word val, addr: 3289c3851dc9353e | 228
data word val, addr: 6277f16bfd71fd4f | 130
data word val, addr: 5b63008c3c038a6 | 230
data word val, addr: e4c0286d238c6a9 | 138
data word val, addr: b59a3afcc75ee0be | 238
data word val, addr: 8ac70eecaed9c47 | 100
data word val, addr: 9c34dcb95c8a8f62 | 200
data word val, addr: 33819bfa197754dd | 108
data word val, addr: e3415758c9615e38 | 208
data word val, addr: 5c0eb232f1d36ea3 | 110
data word val, addr: 5e556a1c119183f3 | 210
data word val, addr: ade578928e9f343e | 118
data word val, addr: c3e72300a702828c | 218
data word val, addr: db76b015cff39ebb | 120
data word val, addr: fb62f0e88406e0a7 | 220
data word val, addr: 9acee595e2cfe566 | 128
data word val, addr: 42dc41cf601b5bf5 | 228
data word val, addr: 7ba971d3499b7e91 | 130
data word val, addr: 49d9755e90c14f0 | 230
data word val, addr: f07d58b12654b9b3 | 138
data word val, addr: 6049203446f28aa3 | 238
data word val, addr: b121911e7888d4a1 | 100
data word val, addr: 9ae682a5e86e1aa5 | 200
data word val, addr: f8a56899777b91ac | 108
data word val, addr: 6b5f63b0ec4ef685 | 208
data word val, addr: b06dfd5ede450fb6 | 110
data word val, addr: 78b4a8159195bed7 | 210
data word val, addr: 1637b03a8118024e | 118
data word val, addr: 671bd5a1e7fd4c14 | 218
data word val, addr: 7f3d382def345d8a | 120
data word val, addr: ab89e1a412176192 | 220
data word val, addr: 403904691ec55a71 | 128
data word val, addr: adf0fe4320da1548 | 228
data word val, addr: cd5f85aa76eade04 | 130
data word val, addr: a29d6893486eafd4 | 230
data word val, addr: 608a3d0fd90b5df9 | 138
data word val, addr: e4503b1bd7db1282 | 238
data word val, addr: f0bdd22723c493e4 | 100
data word val, addr: a21381375b3ed4de | 200
data word val, addr: 655e4e51dbe59c9a | 108
data word val, addr: c2997e83a680e03f | 208
data word val, addr: 8ed06b4e9848969b | 110
data word val, addr: 929578e903f87f00 | 210
data word val, addr: b4166f35bfbfb99e | 118
data word val, addr: 4aa70789ed33d8fd | 218
data word val, addr: 9153b1974e2830ab | 120
data word val, addr: 1cee41272f07625f | 220
data word val, addr: 8d4343c1b77c3131 | 128
data word val, addr: 103e29e4d4274bbb | 228
data word val, addr: 1db6c47b7cfc69e8 | 130
data word val, addr: 6b4b72b4080f5ae | 230
data word val, addr: cda269291a01caf6 | 138
data word val, addr: e0bb5821873452ac | 238
data word val, addr: 31d65928edc7c87a | 100
data word val, addr: b192b2f10ec93dbe | 200
data word val, addr: 590b5530511d6897 | 108
data word val, addr: db8ad01224f48c4d | 208
data word val, addr: 1457d095ec731e57 | 110
data word val, addr: 2aa9e796b1c2987f | 210
data word val, addr: cdc5c7a1846c9a59 | 118
data word val, addr: 41936bb36277f5d2 | 218
data word val, addr: f68e08c00f113446 | 120
data word val, addr: f3520d2e0e1e7d8d | 220
data word val, addr: d8620980d3120bbf | 128
data word val, addr: 5d201ca18c7e0ced | 228
data word val, addr: e06aa3907b57b13b | 130
data word val, addr: 55e68451b80f4202 | 230
data word val, addr: 4d3846042f5ace11 | 138
data word val, addr: b04b348e981b3161 | 238
data word val, addr: 63fd9ec4d0a30ed8 | 100
data word val, addr: 2403367231e4f93b | 200
data word val, addr: f2334f8a632cb69b | 108
data word val, addr: 878302cd008947ed | 208
data word val, addr: 1b965dc364326122 | 110
data word val, addr: cede5ff3ed4952e4 | 210
data word val, addr: 95c79e1b3b4f2329 | 118
data word val, addr: 2712d4473fbb3a0e | 218
data word val, addr: d6c94c260ba65925 | 120
data word val, addr: e30ddcf7f444dd5a | 220
data word val, addr: e19ef0e97d1e15ee | 128
data word val, addr: d922a3f4bbf3a122 | 228
data word val, addr: 33911d410bfc573e | 130
data word val, addr: c85f94a735840cf8 | 230
data word val, addr: c6b8d787f4887ac0 | 138
data word val, addr: dcc356b662f3dc3d | 238
data word val, addr: 2682eb340272a325 | 200
data word val, addr: a76ef230c706fb3c | 208
data word val, addr: 9a8e520081ef0f00 | 210
data word val, addr: fcaad3165796481e | 218
data word val, addr: d136f0a1c865a39c | 220
data word val, addr: 71d30544331b6810 | 228
data word val, addr: 7086321b1a34872 | 230
data word val, addr: d29d06ef73769e21 | 238
data word val, addr: e75673676a03e820 | 200
data word val, addr: 4d19e51bda5dc95 | 208
data word val, addr: 90eb7f9950569610 | 210
data word val, addr: 7590a106933636bb | 218
